
// ==========================================================================
//  GPLEX error listing for lex source file <Calculator.Language.analyzer.lex>
// ==========================================================================
//  Version:  1.2.2
//  DateTime: 24/09/2023 10:24:37 PM
// ==========================================================================


%namespace Kotor.NET.Compiler.Calculator
%scannertype CalculatorScanner
%visibility internal
%tokentype Token

%option stack, minimize, parser, verbose, persistbuffer, noembedbuffers 

NOP                 nop
{For}		{ return (int)Token.FLOW_FOR; }
{If}		{ return (int)Token.FLOW_IF; }
{Return}		{ return (int)Token.FLOW_RETURN; }
{Struct}		{ return (int)Token.TYPE_STRUCT; }
{Int}		{ yylval.datatype = DataType.Int; return (int)Token.TYPE_INT; }
{Float}		{ yylval.datatype = DataType.Float; return (int)Token.TYPE_FLOAT; }
{Object}		{ yylval.datatype = DataType.Object; return (int)Token.TYPE_OBJECT; }
{Void}		{ yylval.datatype = DataType.Void; return (int)Token.TYPE_VOID; }
{Event}		{ yylval.datatype = DataType.Event; return (int)Token.TYPE_EVENT; }
{Effect}		{ yylval.datatype = DataType.Effect; return (int)Token.TYPE_EFFECT; }
{ItemProperty}		{ yylval.datatype = DataType.ItemProperty; return (int)Token.TYPE_ITEM_PROPERTY; }
{Location}		{ yylval.datatype = DataType.Location; return (int)Token.TYPE_LOCATION; }
{String}		{ yylval.datatype = DataType.String; return (int)Token.TYPE_STRING; }
{Talent}		{ yylval.datatype = DataType.Talent; return (int)Token.TYPE_TALENT; }
{Action}		{ yylval.datatype = DataType.Action; return (int)Token.TYPE_ACTION; }
{Vector}		{ yylval.datatype = DataType.Vector; return (int)Token.TYPE_VECTOR; }
{Identifier}		{ yylval.text=yytext; return (int)Token.IDENTIFIER; }
{StringLiteral}		{ yylval.text=yytext; return (int)Token.LITERAL_STRING; }
{FloatLiteral}		{ yylval.numberf=Single.Parse(yytext); return (int)Token.LITERAL_FLOAT; }
{HexLiteral}		{ return (int)Token.LITERAL_INT_HEX; }
{IntLiteral}		{ yylval.numberi=Int32.Parse(yytext); return (int)Token.LITERAL_INT; }
{IncrementOp}		{ return (int)Token.OP_INCREMENT; }
{DecrementOp}		{ return (int)Token.OP_DECREMENT; }
{AddAssignment}		{ return (int)Token.ASSIGNMENT_ADD; }
{SubtractAssignemnt}		{ return (int)Token.ASSIGNMENT_SUBTRACT; }
{MultiplyAssignment}		{ return (int)Token.ASSIGNMENT_MULTIPLY; }
{DivisionAssignment}		{ return (int)Token.ASSIGNMENT_DIVISION; }
{BitwiseLeftOp}		{ return (int)Token.OP_BITWISE_LEFT; }
{BitwiseRightOp}		{ return (int)Token.OP_BITWISE_RIGHT; }
{AddOp}		{ return (int)Token.OP_ADD; }
{MinusOp}		{ return (int)Token.OP_SUBTRACT; }
{MultiplyOp}		{ return (int)Token.OP_MULTIPLY; }
{DivideOp}		{ return (int)Token.OP_DIVIDE; }
{ModOp}		{ return (int)Token.OP_MODULUS; }
{EqualityOp}		{ return (int)Token.OP_EQUALITY; }
{InequalityOp}		{ return (int)Token.OP_INEQUALITY; }
{GreaterOrEqualOp}		{ return (int)Token.OP_GREATER_THAN_OR_EQUAL; }
{GreaterOp}		{ return (int)Token.OP_GREATER_THAN; }
{LesserOrEqualOp}		{ return (int)Token.OP_LESS_THAN_OR_EQUAL; }
{LesserOp}		{ return (int)Token.OP_LESS_THAN; }
{LogicalAndOp}		{ return (int)Token.OP_LOGICAL_AND; }
{LogicalOrOp}		{ return (int)Token.OP_LOGICAL_OR; }
{NotOp}		{ return (int)Token.OP_NOT; }
{BitwiseAndOp}		{ return (int)Token.OP_BITWISE_AND; }
{BitwiseOrOp}		{ return (int)Token.OP_BITWISE_OR; }
{BitwiseXorOp}		{ return (int)Token.OP_BITWISE_XOR; }
{BitwiseNotOp}		{ return (int)Token.OP_BITWISE_NOT; }

%%
// ==========================================================================

